car_id,worker_id,fix_date,work_type,destroy_degree,work_duration
H-9620360T,IL,2019-2-17 14:19,repair,10.0,55
B-1457004X,YY,2020-5-1 12:7,reparking,1.0,33
Z18506004w,WR,2019-11-19 23:55,reparking,1.0,24
m-8700143J,CJ,2020-4-8 9:5,repair,4.3,2
H-4806682s,MF,2020-9-24 2:35,repair,5.2,20
l-1607198I,OJ,2019-9-14 17:38,repair,10.0,59
y-8703326K,VT,2020-8-19 19:1,reparking,1.0,31
X-3898913V,QC,2019-4-4 10:58,repair,5.0,10
G12193960J,HH,2020-11-30 20:54,reparking,1.0,28
W16596288U,OR,2021-10-2 22:52,refuel_check,1.0,25
G48676896L,IW,2019-7-5 2:27,refuel,1.0,19
q17439699j,NL,2020-10-23 3:18,reparking,1.0,22
L13948846F,CJ,2020-8-18 22:35,repair,4.9,15
v-2086510N,QC,2019-4-20 8:13,reparking,1.0,26
H68908553k,RD,2018-6-13 0:13,reparking,1.0,18
g90471173m,IT,2021-12-25 0:45,repair,5.2,23
U-1852269z,MJ,2020-7-8 4:40,reparking,1.0,21
d-2270572G,VW,2020-6-15 11:12,repair,2.4,18
n10680799I,RV,2020-3-17 17:41,refuel_check,1.0,28
J-8994437j,GT,2020-11-24 18:42,refuel,1.0,28
t-5124882z,QK,2020-7-12 16:49,repair,6.3,22
m-1180127O,AX,2020-1-13 7:6,repair,7.0,36
I12382769A,BV,2019-10-17 1:31,repair,4.1,10
w-6809933k,AX,2019-7-6 13:27,refuel,1.0,31
b-1419892M,PK,2019-11-7 10:41,reparking,1.0,27
W12813124A,DX,2021-4-25 16:58,repair,6.8,27
V-1606432l,CC,2019-5-16 9:18,reparking,5.0,62
g58582508M,IZ,2019-7-22 8:55,reparking,1.0,28
E-1357909A,EF,2019-3-2 2:57,reparking,1.0,22
P38462979Z,DD,2021-6-8 18:50,repair,4.6,7
B-4108326C,PF,2019-6-1 12:23,repair,5.0,17
s-3817392d,UV,2018-1-5 2:53,repair,5.5,22
I19519230g,BG,2020-2-26 3:30,reparking,1.0,25
L-4421886M,PP,2019-7-16 2:54,reparking,1.0,23
L13705178I,FM,2019-5-4 4:23,refuel_check,1.0,25
m12767571x,CB,2020-11-28 3:30,repair,4.7,16
k-2617949q,RB,2019-7-20 16:25,reparking,1.0,30
o14011799o,GZ,2020-3-23 9:2,refuel,1.0,27
q-1292137X,LG,2018-5-4 20:11,reparking,1.0,27
s11181247v,IX,2020-4-22 19:9,repair,7.0,28
m-1870406j,EF,2020-5-7 0:10,oil_change,1.0,21
g64586845F,CV,2020-9-11 8:6,reparking,1.0,25
m18732711p,LC,2020-5-3 1:2,refuel,1.0,19
w18239583t,XX,2021-10-11 15:55,reparking,1.0,31
t-1015422b,HL,2020-5-18 11:12,repair,5.0,17
H12315186G,CW,2019-9-1 15:54,reparking,1.0,33
G-1866026y,AP,2018-1-23 3:8,repair,4.7,15
p11667276v,HM,2020-9-28 1:38,reparking,1.0,21
u-2227144a,UM,2018-2-27 18:9,reparking,1.0,29
D-1165247I,LD,2018-2-30 6:25,repair,5.1,14
S-1492988b,LS,2020-11-19 6:58,reparking,1.0,24
z-1946969z,HT,2019-6-9 19:13,reparking,1.0,26
X-2145994R,OL,2019-6-3 8:51,reparking,1.0,25
k16297876E,ON,2020-1-24 12:34,refuel_check,1.0,34
T-3918855J,FL,2019-8-26 18:51,repair,5.0,63
D-1479626Y,TG,2020-5-11 17:7,repair,10.0,59
t-7686460t,VP,2019-3-19 1:30,repair,8.1,50
z14373118M,YM,2019-2-17 18:17,reparking,1.0,28
I-1564500i,XS,2020-2-19 18:20,reparking,1.0,34
Z81581925h,QK,2020-5-12 1:16,repair,5.5,24
V86140479X,OL,2020-2-19 11:21,reparking,1.0,30
b-1614764H,EJ,2019-10-15 7:48,repair,6.0,21
X-7808582k,HV,2019-8-5 20:33,repair,5.3,18
Z16441198S,XL,2019-5-20 6:14,repair,4.7,12
N51618057o,NP,2020-11-16 2:32,reparking,1.0,19
f16452762s,BK,2019-10-3 11:44,repair,5.0,25
t50558392T,OM,2019-1-16 0:19,reparking,1.0,16
D-1963229P,QK,2020-12-11 17:37,reparking,1.0,30
m42770139Y,LW,2019-7-23 13:51,reparking,1.0,28
B13383303K,AY,2020-10-1 7:5,reparking,1.0,23
P-7549504k,GW,2021-11-13 15:57,reparking,1.0,29
H81278299s,IG,2019-3-12 12:0,repair,5.6,15
m-4050444v,NW,2020-4-25 1:10,reparking,1.0,20
Y-6613026J,NS,2020-5-22 2:25,repair,10.0,70
k20397839T,JT,2020-11-29 18:28,reparking,1.0,29
m-3255050C,WT,2019-9-6 5:27,reparking,1.0,23
X10418984q,HX,2019-4-3 3:17,reparking,1.0,21
r13820062y,YF,2020-8-8 13:42,repair,6.1,18
z-1195416q,KZ,2019-11-7 4:12,repair,5.8,22
c-2141476U,QJ,2021-4-21 22:44,repair,3.8,1
A47507709e,NH,2019-1-17 14:52,repair,10.0,48
Z-1180856j,VT,2019-8-5 4:31,reparking,1.0,20
h46463462x,JH,2019-3-29 12:36,repair,10.0,57
T63544999T,AG,2019-2-10 10:17,repair,10.0,58
